Source,Articles,Year
https://rtnc.cd/nord-kivu-40-presumes-criminels-dont-2-filles-rwandaises-et-un-collaborateur-du-m23-arretes-a-goma/,"Une quarantaine de présumés criminels et 6 armes à feu ont été présentés ce samedi 21 septembre 2024 devant la presse par le maire de Goma le commissaire supérieur principal KAPEND KAMAND Faustin. Parmi eux , sept(7) militaires munis de leurs armes sont arrêtés pour avoir semé terreur en dissipation des munitions et assassinat dans les quartiers de la ville notamment dans le Quartier Ndosho, Kasika , Majengo et dans le village Kiziba I et II , une partie du territoire de nyiragongo. Deux filles rwandaises en situation irrégulière, des civils à mains armées, un collaborateur du M23, une bande de tenanciers des fumoirs de chanvres , les spécialistes des extorsions des biens de la population , étaient parmi les présumés criminels présentés par l’autorité urbaine. Cette présentation a été faite devant le procureur de la République près le tribunal de grande instance de Goma, le magistrat Paluku Kitambala Pascal et l’auditaire militaire garnison de Goma, le capitaine magistrat Djembi Mondondo Michel et plusieurs autres officiers militaires que policiers composant ainsi le comité urbain de sécurité. Le maire de Goma, se félicite du travail abattu par les services de sécurité et salue l’implication de la population qui ne cesse de dénoncer toutes les bandes de criminels en fournissant des vrais renseignements aux éléments de l’ordre pour bien mener des opérations. L’autorité urbaine , a mis sur le champ tous les militaires arrêtés et leurs armes à la disposition de l’auditaire militaire de garnison de Goma , et les civils au procureur de la république près le tribunal de grande instance de Goma afin qu’ils répondent de leurs actes. L’auditaire militaire garnison de Goma, le capitaine magistrat Djembi Mondondo Michel , rassure que la population que la justice fera bien son travail quant au jugement de ces présumés bandits. « Si tout va bien , la semaine prochaine nous pourrons saisir les juges pour pouvoir les déférer afin qu’ils soient condamnés par rapport aux faits qui leur sont reprochés.L’impression serait qu’il y ait l’audience foraine de la tribune afin que la population soit témoin de la répression parce que la juridiction de jugement aura à se prononcer par rapport aux différents dossiers » a rassuré l’auditaire militaire , Djembi Mondondo Michel. Pour les civils déférés au tribunal de grande instance de Goma, le procureur de la République, le magistrat Paluku Kitambala Pascal, rassure également le Maire de Goma, » les criminels vont subir la rigueur de la loi ».Advertisement. Scroll to continue reading.",2024
https://rtnc.cd/nord-kivu-les-gardiens-de-coutume-de-bwisha-alertent-sur-la-nomination-dun-chef-et-ses-collaborateurs-dans-les-entites-controlees-par-les-terroristes-du-m23-rdf/,"Dans une assise tenue ce lundi 30 Septembre 3024 à Goma , les chefs des différents groupements de la chefferie de Bwisha , Territoire de Rutshuru en déplacement à Goma , alertent sur la nomination des dirigeants rebelles au niveau des Chefferie, Groupements et localités. Ces leaders coutumiers déplacés s’indignent également du fait que les terroristes du M23 exigent des taxes illégales aux petits commerçants et agriculteurs des zones occupées et demandent au gouvernement congolais de trouver urgemment une solution palliative à l’insécurité qui prévaut à l’Est de la RDC « Nous, chefs et gardiens de coutume de 7 groupements de la chefferie de Bwisha, sommes en désaccord avec l’installation du chef de chefferie et ses collaborateurs chefs des groupements tous terroristes dans le Bwisha .Nous demandons à la population de ces zones occupées par ces terroristes du M23/RDF de ne pas obéir aux ordres de ces rebelles et que le gouvernement congolais restaure la paix dans toutes les zones occupées par ces hors la loi soutenu par le Rwanda « . Et de poursuivre «Nous rappelons à ces terroristes que les ancêtres de notre chefferie sont aux aguets et qu’ils continueront à veiller pour la protection de nos terres coutumières» ont-ils insisté Il faut dire que le Gouvernement congolais ne ménage aucun effort pour restaurer la paix dans toutes les zones occupées par les terroristes du M23-RDF.",2024
https://rtnc.cd/nord-kivu-les-terroristes-du-m23-pillent-les-materiels-de-la-radio-communautaire-de-mweso/,"Le Directeur Balume Hangi de la radio communautaire de Mweso a alerté ce lundi 23 septembre 2024 sur le pillage des leurs matériels qui étaient cachés dans les enceintes de l’hôpital de référence de Mweso. « Ces rebelles ont emporté un émetteur, un mixeur, des ordinateurs, des micros et dictaphones » a-t-il fait savoir. Ces matériels étaient entreposés dans un endroit sûr de l’hôpital lors de sa fuite vers Goma à l’approche des terroristes de la cité. La société civile ainsi que la population condamnent cet énième acte terroriste causé par ce mouvement en collaboration avec l’armée rwandaise. « Nous demandons à notre gouvernement de prendre des mesures sécuritaires dans les zones menacées par ces terroristes afin de remettre la paix », declarent-ils. Il convient de noter que ces matériels ainsi que les médicaments pillés ne font que renforcer le chaos dans cette zone sous contrôle des terroristes.",2024
https://rtnc.cd/nord-kivu-des-recruteurs-du-m23-arretes-par-les-services-de-securite-a-goma/,"Les services de sécurité en ville de goma ont annoncé , lors de la présentation des dix-sept présumés ce samedi 31 août 2024 , avoir mis la main sur une bande des motards en provenance de la zone ennemis, pour recruter les jeunes gens en ville de Goma afin de renforcer les effectifs de terroristes du M23- RDF. Selon le maire de Goma , le commissaire supérieur Principal Kapend Kamand Faustin, qui a procédé à la présentation de dix-sept présumés criminels et trois armes à feu , ces motards venus de l’agglomération de Bunagana et de kiwanja en territoire de Rutshuru , ont été arrêtés avec leurs motos , par les éléments de l’ordre dans une opération de bouclage ciblé à un petit hôtel communément appelé « vision 20-20 » , situé à Buhene en territoire de nyiragongo non loin du Quartier Majengo. L’autorité urbaine précise que ces collaborateurs de terroristes M23 sont soumis à l’interrogatoire pour en savoir d’autres réalités. « Ces motards étaient ici en train de recruter des jeunes gens pour renforcer les effectifs du M23. Ils sont soumis à une investigation et enquête approfondie » précise le maire de Goma. Dans cette même opération, les éléments de l’ordre ont parmi les présumés criminels arrêté les militaires en divagation , qui ont fui les fronts. Le numéro 1 de la ville, indique que les opérations se poursuivront sans cesse , afin de démanteler tous les réseaux des malfaiteurs. Il invite la population à fournir des bons renseignements aux services de sécurité pour traquer les semeurs d’insécurité dans la ville de goma et ses environs. » Au lieu de faire beaucoup de tapages dans les réseaux sociaux, nous invitons toujours les jeunes de bonnes volontés à nous amener les renseignements. Si nous avons ciblé ce petit hôtel de majengo c’est parce qu’on a eu le renseignement, et on a arrêté et les militaires en divagations qui ont fui les fronts et ceux qui viennent pour recruter. Voilà nous n’allons pas nous fatiguer » a ajouté, le commissaire supérieur principal KAPEND KAMAND Faustin. Pour éviter toute infiltration de l’ennemi, l’autorité urbaine a rappelé aux mouvements citoyens qu’aucune manifestation n’est autorisée lundi 2 septembre 2024 sur l’ensemble de la ville de Goma. Les habitants sont appelés à vaquer librement à leurs occupations habituelles.",2024
https://rtnc.cd/nord-kivu-un-camp-de-transit-erige-par-les-wazalendo-pour-faire-face-aux-terroristes-m23/,"Plus de 500 volontaires pour la défense de la patrie dits Wazalendo ont érigé un camp de transit à Vuhesi dans commune de Kimemi au mont dit Tabora en ville de Butembo, pour venir en appui aux Forces Armées de République Démocratique du Congo. Cette annonce a été faite à l’autorité urbaine , le commissaire Supérieur Principal Mowa Baeki Telly Roger par le coordonnateur des volontaires de la Résistance populaire « VRP » , Assa Paluku Mahamba ce mardi 20 août 2024 à Butembo. L’hôte du maire a saisi cette occasion pour appeler tous ceux qui se disent maï maï ou wazalendo de venir se faire identifier à Vuhesi pour être ensuite évacué vers les lignes de front. Le coordonnateur des VRP Assa Paluku précise que leur mouvement est prêt pour faire la guerre contre les terroristes du M23-RDF , afin de défendre la patrie. « La place d’un vrai muzalendo n’est pas en ville , notre mouvement n’est pas concerné par le cessez-le-feu , il est temps de faire la guerre et récupérer les entités occupées par les terroristes du M23 », a-t-il dit Assa Paluku Mahamba lance un appel aux personnes de bonne volonté à venir assister en vivres et non vivres ces jeunes volontaires qui ont le souci de défendre la patrie.",2024
https://rtnc.cd/nord-kivu-enieme-pillage-des-materiels-du-programme-de-developpement-des-145-territoires-par-les-terroristes-du-m23-a-rutshuru/,"Le conseil territorial de la jeunesse dénonce un autre cas de pillage de matériels destinés à des constructions cadrant avec le Programme de Développement Local des 145 territoires à Rutshuru dans la province du Nord-Kivu, orchestré par les terroristes du M23. Dans son communiqué de presse consulté par la RTNC.CD ce dimanche 18 août 2024, le conseil territorial de la jeunesse de Rutshuru précise qu’après le pillage systématique mené par les terroristes du M23-RDF-AFC en 2023 où ils ont emporté dans plusieurs entrepôts du Programme de Développement Local de 145 Territoires des matériaux de construction tels que des ciments , fers à béton, chaux , du sable , du graviers et d’autres matériels de plusieurs chantiers à Rutshuru, ce dimanche 18 Août 2014 vers 10 heures locales , ils se sont encore introduits dans une agglomération de Rubare , située dans le groupement de Kisigari et ont emporté à leur passage, des matériaux destinés à la construction de l’Ecole Primaire de Rubare dans le cadre du PDL-145T. « Nous avons été alertés par la population de Rubare au sujet du pillage par les terroristes du M23 -RDF-AFC des matériaux destinés à la construction du PDL-145T destinés à la construction de l’ école primaire Rubare ,vers une destination inconnue » indique le communiqué. Selon Patient Twizere Président du Conseil territorial de la Jeunesse » CTJ » Rutshuru en fuite à Goma, avant l’occupation de Rutshuru par les terroristes du M23- RDF-AFC , le Programme de Développement Local des 145 Territoires incarne la vision du Chef de l’État Félix-Antoine Tshisekedi Tshilombo. Celle du développement local, de la création d’emplois aux jeunes et de la création de millionnaires congolais, en mettant l’accent sur la promotion des entrepreneurs locaux. Le PDL-145T à rutshuru était un programme d’infrastructures à haute intensité de main d’œuvre(HIMO) pour réduire le chômage dans la communauté dont 80% des bénéficiaires d’emplois engagés par l’Agence Locale d’Exécution » CODEC », étaient des jeunes. Ce programme contribuait également à rehausser l’économie locale car cette agence locale d’exécution achetait des matériaux et des matériels de construction aux entrepreneurs locaux pour approvisionner les 13 projets du PDL-145T prévus pour le territoire de Rutshuru dont 7 écoles primaires et 6 centres de santé modernes qui devraient être construits dans les chefferies de Bwisha et Bwito , deux chefferies composant le territoire de Rutshuru. Le souhait de la population est que le Gouvernement de la République Démocratique du Congo puisse en finir complètement avec cette guerre à l’Est du pays afin que les territoires actuellement occupés par les terroristes soient reconstruits comme l’entend l’Autorité suprême de la RDC, Félix-Antoine Tshisekedi Tshilombo.",2024
https://rtnc.cd/rdc-les-renforts-materiels-et-humains-du-m23-proviennent-du-rwanda-et-de-louganda-gouvernement/,"C’est à l’issue du 5e Conseil des ministres tenu ce vendredi 12 juillet 2024 que le gouvernement de la République Démocratique du Congo a alerté sur les renforts humains et matériels au profit des terroristes du M23 en provenance notamment de l’Ouganda. Cela, aggravant ainsi la situation sécuritaire déjà préoccupante dans l’est du pays. Cette déclaration a été faite par Guy Kabombo Mwadianvita, vice-premier ministre, ministre de la Défense et ancien combattant, lors de cette réunion hebdomadaire qui réunit les membres du gouvernement autour du Président de la République. « Le recrutement forcé des jeunes dans les territoires de Lubero et Rutshuru par les combattants du M23, appuyés par les Forces de défense rwandaises (RDF), ainsi que les renforcements continus en personnes et en matériels en provenance tant du Rwanda que de l’Ouganda pendant la trêve humanitaire, constituent des préoccupations majeures, » a-t-il déclaré. Dans la foulée, le ministre de la Défense a également réitéré la détermination des Forces armées de la RDC (FARDC) sur le terrain des opérations en vue de pacifier l’ensemble du territoire national.",2024
https://rtnc.cd/emmanuel-macron-le-rwanda-doit-cesser-son-soutien-au-m23-et-retirer-ses-forces-du-sol-de-la-republique-democratique-du-congo/,"Le président Français Emmanuel Macron a appelé le Rwanda à arrêter de soutenir les rebelles du M23 et à retirer ses troupes sur le territoire de la RDC. Il a lancé cet appel au cours d’une conférence de presse conjointe animée ce mardi 30 avril 2024, avec son homologue congolais Felix-Antoine Tshisekedi. « Le Rwanda doit cesser son soutien au M23 et retirer ses forces du sol de la République démocratique du Congo », a déclaré Emmanuel Macron. Répondant à une question de la presse sur le mutisme de la France face à la guerre injuste que subit la RDC depuis plus de trois décennies, le Président Français a affirmé que son pays a plusieurs fois condamné l’agression de la RDC.",2024
https://rtnc.cd/rdc-larmee-dement-les-rumeurs-sur-labandon-des-positions-par-la-monusco-a-sake-au-profit-de-larmee-rwandaise-m23/,"L’armée congolaise dément les rumeurs selon lesquelles la Monusco aurait cédé ses positions à l’armée rwandaise/M23 dans les alentours de la cité de Sake à Rutshuru au Nord-Kivu. «Contrairement aux rumeurs qui circulent faisant état de la Monusco qui aurait cédé une position au M23 dans les hauteurs de Sake, c’est vraiment une fausse rumeur », a déclaré ce mardi 09 mars 2024 le colonel Ndjike Kaiko, porte parole des FARDC au Nord-Kivu. Et de poursuivre : «Vous devez savoir que le souci des FARDC, pour manœuvrer librement, il était question que la Monusco puisse céder cette position pour que nous puissions avoir cette liberté de manœuvre ».",2024
https://rtnc.cd/guerre-dagression-en-rdc-je-vais-discuter-avec-le-rwanda-pour-quil-mexplique-pourquoi-il-continue-a-massacrer-mes-compatriotes-pas-avec-une-coquille-vide-du-m23-felix-tshisekedi/,"Politique La Commission Électorale Nationale Indépendante ( CÉNI) a publié, ce dimanche 14 janvier 2024, les résultats provisoires des élections législatives nationales et provinciales. Ci-dessous...",2024
